 Volume in drive C is Windows
 Volume Serial Number is 6E83-A13F

 Directory of C:\Users\jared\BiblePublic\public\asv\Old Testament\Psalms

03/12/2022  11:18 AM    <DIR>          .
03/12/2022  11:18 AM    <DIR>          ..
04/15/2022  05:10 PM             8,366 ls.txt
03/12/2022  11:18 AM               689 Psalms1.txt
03/12/2022  11:18 AM             1,967 Psalms10.txt
03/12/2022  11:18 AM               501 Psalms100.txt
03/12/2022  11:18 AM               950 Psalms101.txt
03/12/2022  11:18 AM             2,575 Psalms102.txt
03/12/2022  11:18 AM             1,965 Psalms103.txt
03/12/2022  11:18 AM             3,252 Psalms104.txt
03/12/2022  11:18 AM             3,540 Psalms105.txt
03/12/2022  11:18 AM             4,431 Psalms106.txt
03/12/2022  11:18 AM             3,926 Psalms107.txt
03/12/2022  11:18 AM             1,157 Psalms108.txt
03/12/2022  11:18 AM             2,972 Psalms109.txt
03/12/2022  11:18 AM               753 Psalms11.txt
03/12/2022  11:18 AM               760 Psalms110.txt
03/12/2022  11:18 AM               985 Psalms111.txt
03/12/2022  11:18 AM             1,012 Psalms112.txt
03/12/2022  11:18 AM               739 Psalms113.txt
03/12/2022  11:18 AM               598 Psalms114.txt
03/12/2022  11:18 AM             1,460 Psalms115.txt
03/12/2022  11:18 AM             1,488 Psalms116.txt
03/12/2022  11:18 AM               174 Psalms117.txt
03/12/2022  11:18 AM             2,506 Psalms118.txt
03/12/2022  11:18 AM            14,269 Psalms119.txt
03/12/2022  11:18 AM               889 Psalms12.txt
03/12/2022  11:18 AM               511 Psalms120.txt
03/12/2022  11:18 AM               596 Psalms121.txt
03/12/2022  11:18 AM               720 Psalms122.txt
03/12/2022  11:18 AM               502 Psalms123.txt
03/12/2022  11:18 AM               628 Psalms124.txt
03/12/2022  11:18 AM               609 Psalms125.txt
03/12/2022  11:18 AM               570 Psalms126.txt
03/12/2022  11:18 AM               586 Psalms127.txt
03/12/2022  11:18 AM               546 Psalms128.txt
03/12/2022  11:18 AM               681 Psalms129.txt
03/12/2022  11:18 AM               630 Psalms13.txt
03/12/2022  11:18 AM               654 Psalms130.txt
03/12/2022  11:18 AM               362 Psalms131.txt
03/12/2022  11:18 AM             1,522 Psalms132.txt
03/12/2022  11:18 AM               394 Psalms133.txt
03/12/2022  11:18 AM               254 Psalms134.txt
